Name,Parliamentary Constituency,Number of Pupils - 2017,Primary School attendance (%) - 2017,Secondary School attendance (%) - 2017,Primary School absence (%) - 2017,Secondary School absence (%) - 2017,Primary School persistent absence (%) - 2017,Secondary School persistent absence (%) - 2017,English not first language of school pupils (%) - 2017,Primary school pupils claiming free school meals (%) - 2017,Secondary school pupils claiming free school meals (%) - 2017,Pupils attending good or better primary schools (%) - 2017,Pupils attending good or better secondary schools (%) - 2017,Pupils attending good or better schools (%) - 2017,Early Years Foundation Stage children achieving Good Level of Development (%) - 2017,Key Stage 2 pupils achieving Level 4 and above in Reading (%) - 2017,Key Stage 2 pupils achieving Level 4 and above in Writing (%) - 2017,Key Stage 2 pupils achieving Level 4 and above in Maths (%) - 2017,"Key Stage 2 pupils achieving Level 4 and above in Reading, Writing and Maths (%) - 2017",GCSE Attainment 8 (%) - 2017,GCSE pupils achieving A* to C in English and Maths (%) - 2017,Key Stage 2 Pupils Progress Score in Reading - 2017,Key Stage 2 Pupils Progress score in Writing - 2017,Key Stage 2 Pupils Progress Score in Maths - 2017,GCSE Progress 8 Score - 2017
Ancoats & Beswick,Manchester Central,1286,96.2,93.6,3.8,6.4,9,21.5,35.1,26.7,28.9,98.8,86.1,95.2,62.2,77.4,81,83.3,67.9,34.6,14.3,0.37,2.12,1.09,-0.63
Ardwick,Manchester Central,2751,96.2,95.1,3.8,4.9,7.4,13.6,55.9,26.3,34,99.4,56.7,86.4,65.1,68.1,69.8,78.4,59.5,39.8,31.5,-0.16,-0.51,1.03,-0.38
Baguley,Wythenshawe and Sale East,2462,95.4,93.9,4.6,6.1,11.8,16.9,13.4,34.3,31.5,97.9,39.9,81,66,72.1,75.1,79.6,66.2,37,20.2,-0.18,-0.07,0.33,-0.68
Brooklands,Wythenshawe and Sale East,1474,95.9,94.5,4.1,5.5,9,17,13.1,25.4,34.1,97.8,83.9,94.4,64.6,88.3,84.7,84.7,80.2,37.1,15.2,2.45,2.07,2.62,-0.77
Burnage,Manchester Withington,3565,95.7,94.3,4.3,5.7,8.5,13.8,41.8,22.5,22.3,94.1,67.2,84.8,73.3,68.8,74.6,81.6,59.6,44.8,36.2,0.65,0.56,2.42,0.04
Charlestown,Blackley and Broughton,2936,96.1,95.3,3.9,4.7,9.3,12.6,19.2,28.7,26.6,87.2,25.8,68.2,66.1,72.1,73.8,77.3,59.4,38.4,27.4,0.27,0.57,0.77,-0.44
Cheetham,Blackley and Broughton,3510,95.8,95.9,4.2,4.1,8.3,9.1,75.2,20.4,22.5,93.6,20.5,65.4,61.2,51.3,66.3,67,46,44.7,39.1,-1.26,0.04,0.67,0.42
Chorlton,Manchester Withington,1405,97.3,96,2.7,4,2.6,6.1,12.9,3.7,5.6,100,86.6,96.4,78.5,94.4,87.1,95.2,83.1,59.3,64.2,3.36,-0.49,1.97,0.75
Chorlton Park,Manchester Withington,2576,96,95.3,4,4.7,6.9,11.3,24.7,16.4,20.1,99,77.1,91.5,66.8,70.9,74.5,78.6,64.8,47.7,43.6,0.42,-0.72,0.21,-0.01
Clayton & Openshaw,Manchester Central,3468,96.5,94.8,3.5,5.2,7.6,14.1,38.8,33.2,32.2,98.8,86,95,66.5,68.4,76.4,72.7,60,40.7,27.9,-0.03,0.71,0.24,-0.18
Crumpsall,Blackley and Broughton,2953,96.3,95.7,3.7,4.3,7.4,9.6,68.3,15.5,19.9,76.7,22.2,56.8,61.3,62.3,72.1,70.2,56.3,43.1,37,0.22,0.76,1.23,0.19
Deansgate,Manchester Central,50,93.9,95.5,6.1,4.5,37.5,0,74,0,0,97.6,33.3,94,33.3,100,100,100,100,,,,,,
Didsbury East,Manchester Withington,1737,96.8,96,3.2,4,5,6.8,22.2,5.3,11.2,97.7,77.9,91.4,73.2,82.3,80,83.8,70,54.4,56.7,1.67,-0.32,1.67,0.42
Didsbury West,Manchester Withington,935,97.1,95.7,2.9,4.3,3.4,9,16.4,5.2,9.5,92.9,86,91.1,77.6,91.1,83.5,89.9,82.3,56.5,56.4,3.17,-0.28,1.37,0.27
Fallowfield,Manchester Gorton,1657,95.8,94,4.2,6,11.3,16.2,46.2,27.1,31.8,77.2,75.5,77.2,65.6,64.9,79.9,70.1,55.2,39.6,32,-0.47,1.16,1.12,0.02
Gorton & Abbey Hey,Manchester Gorton,3536,95.9,95.4,4.1,4.6,11.1,11.5,36.6,34.5,26.6,80.6,79.6,80.8,63.5,66.1,73.7,69,54,39.6,30.2,0.58,0.73,0.76,-0.17
Harpurhey,Blackley and Broughton,4036,96.3,95.5,3.7,4.5,8.9,11.9,33.2,33.1,34.4,91.3,31.6,74.5,60.6,62.7,76,65.9,50.2,41.1,26.8,-0.44,0.81,0.82,-0.1
Higher Blackley,Blackley and Broughton,2728,95.9,96,4.1,4,8.7,9.5,20.6,30.3,25.7,98.6,80.8,93,66.1,70.8,72.8,72.8,62.1,41.4,33.5,-0.03,-0.57,0.04,-0.09
Hulme,Manchester Central,1450,95.8,93.7,4.2,6.3,10.2,18.1,48.8,32,29.5,99.2,54,86.4,67.2,58.8,68.2,76.5,51.8,41.2,29.2,1.69,2.23,2.19,-0.15
Levenshulme,Manchester Gorton,3582,95.3,95.8,4.7,4.2,10.2,11.8,63.1,16,16.2,73.9,54.8,68.5,68.1,59.1,67.9,68.2,49.7,44.9,39.7,0.3,0.82,1.72,0.53
Longsight,Manchester Gorton,4910,95.5,95.6,4.5,4.4,10.2,9.9,59.5,24.1,23.3,90.9,61.1,81.1,66.2,63.7,72.6,68.8,53.4,44.3,40.3,-0.19,0.4,0.17,0.24
Miles Platting & Newton Heath,Manchester Central,3238,95.6,92.8,4.4,7.2,11.8,24.9,21.3,34.7,34.7,93.4,44.4,81,63.9,69.1,69.9,73.9,57.8,38.3,23.2,0.84,-0.25,1.38,-0.67
Moss Side,Manchester Central,4017,96.5,95.4,3.5,4.6,7.1,11.9,64.8,35.9,34.4,97.6,55.1,83.6,64.7,65.8,78.2,74.6,59.9,42,34.1,-0.07,1.59,1.6,-0.02
Moston,Manchester Central,3036,95.9,95.8,4.1,4.2,9.9,9.5,25.2,26.6,26.7,83.5,21,65.9,66,71.3,76.6,75.8,62.7,42.9,31.5,1.41,1.62,1.85,-0.12
Northenden,Wythenshawe and Sale East,2441,95.9,94.5,4.1,5.5,8,12.9,15.1,28.5,33.3,78.9,52.7,72,72.7,68.6,68,77.1,59.4,38.7,24.2,0.79,-0.6,2.06,-0.39
Old Moat,Manchester Withington,1763,95.6,93.2,4.4,6.8,11.2,19,34.2,30.1,30.7,85,71.2,80.8,66.9,70.5,72.1,72.9,61.2,43.6,27.7,0.97,-0.25,1.83,-0.05
Piccadilly,Manchester Central,54,93.5,96.3,6.5,3.7,26.1,0,61.1,4.2,0,89.6,33.3,87,71.4,66.7,100,100,66.7,67,100,0.97,2.44,4.12,-0.52
Rusholme,Manchester Gorton,2268,96.1,95.3,3.9,4.7,6.6,10.5,65.6,22.3,24.5,99.4,56.4,84.2,64.7,57.9,72,70.7,49.4,44.7,40.3,-1.5,0.49,0.05,0.17
Sharston,Wythenshawe and Sale East,2603,95.6,94.4,4.4,5.6,10.5,14.7,16.5,32.3,37.7,87.3,49.6,77.4,65.3,73.5,74.6,80.7,63,36.3,23.1,0.85,-0.48,1.86,-0.6
Whalley Range,Manchester Gorton,2406,95.8,95.3,4.2,4.7,9.2,10.6,53.7,22.3,18.8,99.1,84.5,93,63.6,73.4,78.7,81.7,66.3,47.3,43,1.64,1.63,2.65,0.3
Withington,Manchester Withington,1212,96.1,94.6,3.9,5.4,7.2,15.3,35.8,19.4,23.9,84.1,67.3,79.5,71.3,77.5,77.5,85,72.5,45,40.9,3.02,1.53,3.12,-0.22
Woodhouse Park,Wythenshawe and Sale East,2412,96,94.7,4,5.3,8.8,13,14.1,33.5,29.7,98.2,47.5,82.3,63.8,65.9,74.1,76.1,60.5,40.2,30.1,0.54,0.37,1.61,-0.74
